degree_variance,avg_shortest_path,R2,box_dimension,graph_id,label
0.415224913,3.617647059,0.958897089,0.583987336,0,1
0.437869822,2.897435897,0.866830971,0.541470332,1,0
0.437869822,2.897435897,0.866830971,0.541470332,2,0
0.426592798,3.426900585,0.986364432,0.642347909,3,1
0.727272727,2.690909091,1,1.222392421,4,0
0.739795918,4.481481481,0.946818618,0.661702036,5,1
0.484375,3.725,0.902313078,0.709551695,6,0
0.56,4.352631579,0.92012673,0.921606524,7,1
0.472222222,2.848484848,0.92972652,0.740466401,8,0
0.532871972,3.639705882,0.921930478,0.818218427,9,1
0.415224913,3.352941176,0.871839285,0.697698306,10,1
0.51,3.605263158,0.996653505,0.731039971,11,1
0.561983471,3.887445887,0.869413832,0.723924823,12,1
0.591715976,2.974358974,0.998867657,0.506804459,13,0
0.426592798,3.485380117,0.927988988,0.673680433,14,1
0.561983471,3.835497835,0.917622138,0.454149455,15,1
0.727272727,2.618181818,1,0.807354922,16,0
0.532871972,3.463235294,0.879476416,0.741009638,17,1
0.437869822,3.051282051,0.998900172,0.775132274,18,0
0.50617284,3.875816993,0.911628088,0.829470659,19,1
0.543209877,4.209150327,0.915578438,0.848962383,20,1
0.532871972,3.639705882,0.953088711,0.880805795,21,1
0.400756144,4.083003953,0.970942231,0.689196873,22,1
0.395061728,4.011396011,0.841342671,0.654142193,23,1
0.532871972,3.639705882,0.953088711,0.880805795,24,1
0.769230769,3.076923077,0.997220552,0.636006116,25,1
0.400756144,4.023715415,0.928726434,0.7860191,26,1
0.532871972,3.639705882,0.953088711,0.880805795,27,1
0.752362949,4.260869565,0.984921361,0.736638088,28,1
0.400756144,4.177865613,0.912107781,0.805292573,29,1
0.561983471,3.744588745,0.892115187,0.607456767,30,1
0.743055556,4.742753623,0.788660006,0.928505821,31,1
0.752362949,4.928853755,0.93594191,0.970584928,32,1
0.437869822,3.051282051,0.998900172,0.775132274,33,0
0.532871972,3.639705882,0.921930478,0.818218427,34,1
0.551020408,3.120879121,0.590539955,0.489429706,35,0
0.339100346,4.455882353,0.884906926,0.826709188,36,1
0.382222222,3.695238095,0.817574991,0.797974074,37,0
0.515555556,3.219047619,0.997220552,0.636006116,38,0
0.437869822,2.897435897,0.866830971,0.541470332,39,0
0.532871972,3.639705882,0.953088711,0.880805795,40,1
0.591715976,3.038461538,0.92972652,0.740466401,41,0
0.426592798,3.532163743,0.992235753,0.646784049,42,1
0.415224913,3.617647059,0.958897089,0.583987336,43,1
0.666666667,3.121212121,0.717317065,1.041470332,44,1
0.400756144,4.023715415,0.957588249,0.845247647,45,1
0.561983471,4.151515152,0.914414383,0.821218471,46,1
0.415224913,3.676470588,0.958363736,0.632162628,47,1
0.56,4.236842105,0.967487328,0.883602149,48,1
0.609375,3.333333333,0.866830971,0.568727772,49,1
0.520710059,4.169230769,0.841455951,0.644602621,50,1
0.520710059,4.086153846,0.999069672,0.615576819,51,1
0.587257618,4.052631579,0.904306512,0.905234359,52,1
0.587257618,4,0.967487328,0.883602149,53,1
0.551020408,3.076923077,0.997220552,0.636006116,54,0
0.415224913,3.676470588,0.958363736,0.632162628,55,1
0.657596372,4.514285714,0.920587502,0.899938742,56,1
0.5376,4.246666667,0.960864015,0.937549483,57,1
0.400756144,4.003952569,0.998256136,0.634353151,58,1
0.725761773,3.707602339,0.914898145,0.594831935,59,1
0.532871972,3.639705882,0.953088711,0.880805795,60,1
0.727272727,2.763636364,0.840258949,1.069794412,61,0
0.514177694,6.086956522,0.961404541,0.843960568,62,1
0.66,4.052631579,0.908532325,0.812949583,63,1
0.609375,3.358333333,0.977653959,0.721645975,64,0
0.484375,3.75,0.979851365,0.78918493,65,0
0.51,3.5,0.866830971,0.586481943,66,1
0.400756144,4.023715415,0.87666821,0.750703484,67,1
0.587257618,3.842105263,0.956311258,0.679902368,68,1
0.693877551,3.120879121,0.939821966,0.607682036,69,0
0.520710059,4.095384615,0.959965428,0.768178107,70,1
0.4375,3.45,0.879476416,0.741009638,71,1
0.484375,3.5,0.866830971,0.392317964,72,0
0.400756144,4.272727273,0.92691718,0.764168639,73,1
0.543209877,4.385620915,0.807786195,0.893365059,74,1
0.6,2.533333333,1,1,75,0
0.484375,3.6,0.979851365,0.78918493,76,0
0.484375,3.775,0.918972847,0.726597563,77,0
0.415224913,3.676470588,0.958363736,0.632162628,78,1
0.426592798,3.444444444,0.986364432,0.642347909,79,1
0.666666667,2.984848485,0.92972652,0.740466401,80,1
0.6624,4.083333333,0.91603461,0.687488956,81,1
0.4375,3.45,0.918972847,0.726597563,82,1
0.545454545,2.945454545,0.754674125,0.920642044,83,0
0.400756144,3.948616601,0.961313953,0.756149111,84,1
0.400756144,4.130434783,0.928726434,0.7860191,85,1
0.4375,3.4,0.979851365,0.78918493,86,1
0.666666667,3.121212121,0.717317065,1.041470332,87,0
0.591715976,2.820512821,1,0.807354922,88,0
0.400756144,3.770750988,0.982144703,0.621868843,89,1
0.5376,4.306666667,0.922228163,0.959661593,90,1
0.426592798,3.590643275,0.927777403,0.524988089,91,1
0.400756144,3.865612648,0.757913901,0.696322416,92,1
0.426592798,3.415204678,0.982356577,0.61840024,93,1
0.725761773,3.777777778,0.996653505,0.731039971,94,1
0.6624,4.206666667,0.842178492,0.654453136,95,1
0.50617284,3.875816993,0.911628088,0.829470659,96,1
0.437869822,2.897435897,0.866830971,0.541470332,97,0
0.462222222,3.019047619,0.939821966,0.607682036,98,1
0.484375,3.675,0.920773054,0.803597006,99,0
0.400756144,3.865612648,0.982144703,0.621868843,100,1
0.822485207,4.44,0.961506337,0.700250425,101,1
0.426592798,3.590643275,0.992235753,0.646784049,102,1
0.400756144,3.770750988,0.961056376,0.534838605,103,1
0.415224913,3.352941176,0.989232069,0.749970055,104,1
0.51,3.536842105,0.938336502,0.621728318,105,1
0.6624,4.143333333,0.842178492,0.654453136,106,1
0.426592798,3.514619883,0.765385138,0.552410219,107,1
